VBUC FullVersion  : 9.3.10311.0
[08/20/2022 19:22:24:819]       Loading Library GUID: {8099FCC2-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:24:819]       Loading Library GUID: {8099FCCF-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:24:819]       Loading Library GUID: {DE401F60-0CF9-11D2-BAA4-28F205C10000}
[08/20/2022 19:22:24:819]       Loading Library GUID: {364E5626-11FC-11D2-B4AF-30C204C10000}
[08/20/2022 19:22:24:819]       Loading Library GUID: {364E5624-11FC-11D2-B4AF-30C204C10000}
[08/20/2022 19:22:24:819]       Loading Library GUID: {8099FCD1-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:24:820]       Loading Library GUID: {8099FCD0-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:24:820]       Loading Library GUID: {8099FCD2-0A81-11D2-BAA4-04F205C10000}
[08/20/2022 19:22:24:820]       Loading Library GUID: {10A0E0B5-F76A-4194-A46C-4BCDDB64DD74}
[08/20/2022 19:22:24:820]   Loading Upgrade Option Microsoft / MSACAL
[08/20/2022 19:22:24:820]     Loading Feature Option Microsoft/MSACAL/MSACALCOMInterop
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[08/20/2022 19:22:24:820]       Loading Library GUID: {8E27C92E-1264-101C-8A2F-040224009C02}
[08/20/2022 19:22:24:820]     Loading Feature Option Microsoft/MSACAL/MSACALNative
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       Loading Library GUID: {8E27C92B-1264-101C-8A2F-040224009C02}
[08/20/2022 19:22:24:820]   Loading Upgrade Option Microsoft / MSComCtl2
[08/20/2022 19:22:24:820]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2COMInterop
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]     Loading Feature Option Microsoft/MSComCtl2/MSComCtl2Native
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       Loading Library GUID: {20DD1B9E-87C4-11D1-8BE3-0000F8754DA1}
[08/20/2022 19:22:24:820]       Loading Library GUID: {86CF1D34-0C5F-11D2-A9FC-0000F8754DA1}
[08/20/2022 19:22:24:820]   Loading Upgrade Option Microsoft / MSComctlLib
[08/20/2022 19:22:24:820]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibCOMInterop
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       True
[08/20/2022 19:22:24:820]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[08/20/2022 19:22:24:820]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:820]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[08/20/2022 19:22:24:820]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:820]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:820]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:820]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:820]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:24:820]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:820]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:24:820]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:820]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:821]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:821]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:821]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:821]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:821]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:821]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibNative
[08/20/2022 19:22:24:821]       True
[08/20/2022 19:22:24:821]       True
[08/20/2022 19:22:24:821]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[08/20/2022 19:22:24:821]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:821]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[08/20/2022 19:22:24:822]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[08/20/2022 19:22:24:822]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[08/20/2022 19:22:24:822]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[08/20/2022 19:22:24:822]   Loading Upgrade Option Microsoft / MSComDlg
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/MSComDlg/MSComDlgCOMInterop
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/MSComDlg/MSComDlgNative
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[08/20/2022 19:22:24:822]   Loading Upgrade Option Microsoft / DataCombo
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/DataCombo/MSDataComboBoxNative
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {F0D2F21C-CCB0-11D0-A316-00AA00688B10}
[08/20/2022 19:22:24:822]       Loading Library GUID: {F0D2F21A-CCB0-11D0-A316-00AA00688B10}
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/DataCombo/MSDataComboCOMInterop
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {F0D2F21C-CCB0-11D0-A316-00AA00688B10}
[08/20/2022 19:22:24:822]   Loading Upgrade Option Microsoft / MSMask
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/MSMask/MSMaskCOMInterop
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:24:822]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/MSMask/MSMaskNative
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:24:822]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[08/20/2022 19:22:24:822]   Loading Upgrade Option Microsoft / MSWLess
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/MSWLess/MSWLessCOMInterop
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[08/20/2022 19:22:24:822]     Loading Feature Option Microsoft/MSWLess/MSWLessNative
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       True
[08/20/2022 19:22:24:822]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[08/20/2022 19:22:24:822]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[08/20/2022 19:22:24:822]   Loading Upgrade Option Microsoft / MSXML2
[08/20/2022 19:22:24:838]     Loading Feature Option Microsoft/MSXML2/MSXML2COMInterop
[08/20/2022 19:22:24:838]       True
[08/20/2022 19:22:24:838]       True
[08/20/2022 19:22:24:838]     Loading Feature Option Microsoft/MSXML2/MSXML2Native
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       Loading Library GUID: {F5078F18-C551-11D3-89B9-0000F81FE221}
[08/20/2022 19:22:24:839]   Loading Upgrade Option Microsoft / RichTextBox
[08/20/2022 19:22:24:839]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxCOMInterop
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[08/20/2022 19:22:24:839]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxNative
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[08/20/2022 19:22:24:839]   Loading Upgrade Option Microsoft / SHDocVw
[08/20/2022 19:22:24:839]     Loading Feature Option Microsoft/SHDocVw/SHDocVwCOMInterop
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[08/20/2022 19:22:24:839]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[08/20/2022 19:22:24:839]     Loading Feature Option Microsoft/SHDocVw/SHDocVwNative
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[08/20/2022 19:22:24:839]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[08/20/2022 19:22:24:839]   Loading Upgrade Option CodeConversion / Shell32
[08/20/2022 19:22:24:839]     Loading Feature Option CodeConversion/Shell32/Shell32Net
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       Loading Library GUID: {50A7E9B0-70EF-11D1-B75A-00A0C90564FE}
[08/20/2022 19:22:24:839]       Loading Library GUID: {13709620-C279-11CE-A49E-444553540000}
[08/20/2022 19:22:24:839]     Loading Feature Option CodeConversion/Shell32/Shell32PInvoke
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]   Loading Upgrade Option CodeConversion / GoSubToLocalFunction
[08/20/2022 19:22:24:839]     Loading Feature Option CodeConversion/GoSubToLocalFunction/GoSubToLocalFunctionOff
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:839]     Loading Feature Option CodeConversion/GoSubToLocalFunction/GoSubToLocalFunctionOn
[08/20/2022 19:22:24:839]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]   Loading Upgrade Option CodeConversion / HelpFilesSupport
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/HelpFilesSupport/HelpFilesSupportOff
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/HelpFilesSupport/HelpFilesSupportOn
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]   Loading Upgrade Option CodeConversion / ActiveX
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/ActiveX/AddCOMVisible
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/ActiveX/HelperClasses
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/ActiveX/StandardAssemblies
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]   Loading Upgrade Option CodeConversion / AutoProperties
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/AutoProperties/AutoProperties
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/AutoProperties/AutoPropertiesNone
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]   Loading Upgrade Option CodeConversion / DeadCodeCommenting
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommenting
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommentingNone
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]   Loading Upgrade Option CodeConversion / DefaultProperty
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelper
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/DefaultProperty/DefaultPropertyHelperNone
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]       True
[08/20/2022 19:22:24:840]   Loading Upgrade Option CodeConversion / ErrorHandling
[08/20/2022 19:22:24:840]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]   Loading Upgrade Option CodeConversion / Form_Load
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]   Loading Upgrade Option CodeConversion / LateBindingAccess
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingOnlyDynamic
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]   Loading Upgrade Option CodeConversion / LineAndShape
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]       True
[08/20/2022 19:22:24:841]   Loading Upgrade Option CodeConversion / MidLeftRight
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToHelpers
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]   Loading Upgrade Option CodeConversion / StubsGeneration
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]   Loading Upgrade Option CodeConversion / VBCollection
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]   Loading Upgrade Option Others / Accusoft
[08/20/2022 19:22:24:842]     Loading Feature Option Others/Accusoft/AccusoftCOMInterop
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:842]     Loading Feature Option Others/Accusoft/AccusoftNet
[08/20/2022 19:22:24:842]       True
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       Loading Library GUID: {77B0D798-EB64-4E21-9BED-0A3B572BB60C}
[08/20/2022 19:22:24:843]       Loading Library GUID: {756267C2-A52D-4EE0-8F2D-E921B25D66D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {D6A7D1DD-D661-4CDC-BBDA-98C7741957D2}
[08/20/2022 19:22:24:843]       Loading Library GUID: {D041266F-A004-40B0-A279-4E46CB10FF3D}
[08/20/2022 19:22:24:843]       Loading Library GUID: {AD67E9A1-FECE-497B-9060-09143B9644E5}
[08/20/2022 19:22:24:843]       Loading Library GUID: {495AD9FA-DE19-4E2F-A36E-B5785C2A8479}
[08/20/2022 19:22:24:843]   Loading Upgrade Option Others / ActiveBarLibrary
[08/20/2022 19:22:24:843]     Loading Feature Option Others/ActiveBarLibrary/ActiveBarLibraryCOMInterop
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]     Loading Feature Option Others/ActiveBarLibrary/ActiveBarLibraryDevExpress
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       Loading Library GUID: {0F987290-56EE-11D0-9C43-00A0C90F29FC}
[08/20/2022 19:22:24:843]       Loading Library GUID: {E4F874A0-56ED-11D0-9C43-00A0C90F29FC}
[08/20/2022 19:22:24:843]       Loading Library GUID: {1D6CDCA0-6916-11D2-A1C5-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {4932CEF1-2CAA-11D2-A165-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {4932CEF4-2CAA-11D2-A165-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {89541530-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {89541531-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {89541533-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {89541532-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {89541537-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {8954153B-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {4FA6E110-359F-11D3-B5EE-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {28C83C91-DFAF-11D2-A2B2-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {8954153E-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {8954153A-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {89541534-2D31-11D2-A166-0060081C43D9}
[08/20/2022 19:22:24:843]       Loading Library GUID: {8D02DC4E-BFE1-4A08-9F2A-F268CB42CDFB}
[08/20/2022 19:22:24:843]       Loading Library GUID: {5407153D-022F-4CD2-8BFF-465569BC5DB8}
[08/20/2022 19:22:24:843]   Loading Upgrade Option Others / C1Elastic
[08/20/2022 19:22:24:843]     Loading Feature Option Others/C1Elastic/C1ElasticCOMInterop
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]     Loading Feature Option Others/C1Elastic/C1ElasticToC1
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       Loading Library GUID: {0AFE7BE0-11B7-4A3E-978D-D4501E9A57FE}
[08/20/2022 19:22:24:843]     Loading Feature Option Others/C1Elastic/C1ElasticToNetNative
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       Loading Library GUID: {0AFE7BE0-11B7-4A3E-978D-D4501E9A57FE}
[08/20/2022 19:22:24:843]   Loading Upgrade Option Others / C1Tab
[08/20/2022 19:22:24:843]     Loading Feature Option Others/C1Tab/CTabCOMInterop
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]     Loading Feature Option Others/C1Tab/C1TabToNetNative
[08/20/2022 19:22:24:843]       True
[08/20/2022 19:22:24:843]       True
